=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11720494_a_at    0.003118669226891806
    Attrib 11745299_x_at    0.016002652452488678
    Attrib 11727807_at    0.03968190402619835
    Attrib 11753827_x_at    0.0015907241732039422
    Attrib 11732235_a_at    0.020589592226805887
    Attrib 11753662_x_at    0.00513170176690358
    Attrib 11739340_at    -0.0596884755437373
    Attrib 11728137_at    -0.0789032722597344
    Attrib 11721930_a_at    -0.016562816913597532
    Attrib 11728821_a_at    -0.08204245185786428
    Attrib 11733360_x_at    -0.0736465146981478
    Attrib 11737268_s_at    -0.019806262971547705
    Attrib 11752881_s_at    0.06503594920871768
    Attrib 11746263_a_at    -0.02647854778638102
    Attrib 11727808_s_at    -0.06949618140867166
    Attrib 11752701_s_at    0.0107264209569498
    Attrib 11739338_at    -0.029544859701754234
    Attrib 11727970_a_at    -0.07728601625425487
    Attrib 11751870_x_at    -0.00358294303751893
    Attrib 11723952_at    -0.09092537913528628
    Attrib 11715893_s_at    -0.10741651311473145
    Attrib 11750918_a_at    0.018625969921711623
    Attrib 11737267_a_at    0.04928385266119884
    Attrib 11722470_x_at    0.0016503134497878706
    Attrib 11754453_s_at    -0.030011565326839178
    Attrib 11727969_a_at    -0.016959842110642723
    Attrib 11745661_x_at    -0.04871291788066215
    Attrib 11725438_a_at    -0.029676935140215834
    Attrib 11715752_at    -0.04805346237567282
    Attrib 11733482_a_at    -0.028873122766548225
    Attrib 11758559_s_at    -0.011083340229705488
    Attrib 11737774_a_at    -0.11203277169353738
    Attrib 11721656_s_at    -0.020831899595737474
    Attrib 11756160_x_at    -0.05488462302396473
    Attrib 11741977_a_at    0.05636421503144799
    Attrib 11724635_at    0.02438901238619741
    Attrib 11757480_x_at    -0.11182328934884642
    Attrib 11731446_s_at    0.020997894371545377
    Attrib 11739230_a_at    -2.817438667350121E-4
    Attrib 11716467_x_at    -0.029851279653158917
    Attrib 11724538_a_at    -0.008429938964067896
    Attrib 11718997_at    0.04315461917491104
    Attrib 11716466_s_at    -0.004397336599964669
    Attrib 11717871_s_at    -0.003512718422678565
    Attrib 11751970_a_at    0.014740574863243674
    Attrib 11728670_a_at    -0.057598892404943085
    Attrib 11730499_a_at    0.045547747763850774
    Attrib 11740646_a_at    -0.06126043285734256
    Attrib 11725439_at    0.028139407097308673
    Attrib 11727161_a_at    -0.018870602260425872
    Attrib 11728669_a_at    -0.0660391528007896
    Attrib 11750456_s_at    0.02133902884096909
    Attrib 11737269_x_at    0.057298068749445714
    Attrib 11752880_a_at    0.029294944681196023
    Attrib 11722469_a_at    0.04446529783733324
    Attrib 11744965_x_at    -0.007873904245411097
    Attrib 11758545_s_at    -0.012443335139710927
    Attrib 11739339_s_at    -0.015903990094547352
    Attrib 11743306_at    -0.05651004751250143
    Attrib 11729940_x_at    4.673667665164385E-4
    Attrib 11747125_a_at    0.021603918818917416
    Attrib 11743067_at    -0.08580576198325768
    Attrib 11721655_at    -0.05374584875812343
    Attrib 11726179_a_at    -0.04040889971045541
    Attrib 11715753_a_at    0.0021613182396388888
    Attrib 11745087_a_at    0.033317532400181774
    Attrib 11758430_s_at    0.04119074571651967
    Attrib 11749176_a_at    -0.019465131306132512
    Attrib 11721931_s_at    0.0099362169243377
    Attrib 11719359_a_at    -0.05073115084309987
    Attrib 11731452_s_at    -0.037175819659006897
    Attrib 11739937_a_at    0.007877233691723627
    Attrib 11749318_a_at    -0.07427138634286909
    Attrib 11747546_a_at    -0.0966124131839405
    Attrib 11741071_a_at    0.0013203998544776673
    Attrib 11733941_a_at    -0.057469556769062534
    Attrib 11721029_a_at    -0.05530218484981786
    Attrib 11728136_at    0.029092695259691752
    Attrib 11739061_at    0.01875198052709801
    Attrib 11715461_at    0.08052957927734054
    Attrib 11756316_a_at    0.04076516824318122
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.021397888633209818
    Attrib 11720807_x_at    -0.018130507126336636
    Attrib 11729582_s_at    0.0048849012157015015
    Attrib 11739787_a_at    -0.02199091525698621
    Attrib 11740680_s_at    0.04207229036447883
    Attrib 11719581_a_at    0.01717959966521432
    Attrib 11756003_x_at    0.02667189104510529
    Attrib 11736395_a_at    -0.051982270331254715
    Attrib 11729583_x_at    -0.028906054309739793
    Attrib 11742315_s_at    0.02966254817434457
    Attrib 11742143_s_at    0.028263782902130743
    Attrib 11732236_a_at    -0.0689410460513812
    Attrib 11725497_a_at    0.004163394569860976
    Attrib 11736538_s_at    -0.0037612802192370396
    Attrib 11731448_a_at    -0.04804960037601335
    Attrib 11737280_at    -0.05632273041107729
    Attrib 11745557_x_at    -0.02245166204302544
    Attrib 11736696_a_at    0.02091643710243253
    Attrib 11728138_at    -0.03440182115187652
    Attrib 11729920_at    0.008118581919421976
    Attrib 11720494_a_at    -0.041915473408688994
    Attrib 11745299_x_at    0.03505877665576927
    Attrib 11727807_at    -0.013263182386178027
    Attrib 11753827_x_at    0.05643922088687188
    Attrib 11732235_a_at    0.019893757433177884
    Attrib 11753662_x_at    0.05051118117209947
    Attrib 11739340_at    0.01690902841648325
    Attrib 11728137_at    -0.017132017314014016
    Attrib 11721930_a_at    -0.02384118210896828
    Attrib 11728821_a_at    0.009013251921049474
    Attrib 11733360_x_at    -1.9434722878993306E-4
    Attrib 11737268_s_at    0.00679371964477778
    Attrib 11752881_s_at    0.05528786985130354
    Attrib 11746263_a_at    0.030389945415986303
    Attrib 11727808_s_at    -0.06245924543757671
    Attrib 11752701_s_at    0.04477744126866477
    Attrib 11739338_at    0.009145007375712048
    Attrib 11727970_a_at    -0.043019324323575886
    Attrib 11751870_x_at    -0.020746860517578344
    Attrib 11723952_at    0.0019204079755032243
    Attrib 11715893_s_at    -0.017206133763939174
    Attrib 11750918_a_at    0.015225375597580335
    Attrib 11737267_a_at    -0.021540150904049614
    Attrib 11722470_x_at    0.03504401710147343
    Attrib 11754453_s_at    -0.015195966564916884
    Attrib 11727969_a_at    -0.02422175984441605
    Attrib 11745661_x_at    0.04065856017130327
    Attrib 11725438_a_at    -0.041208307268417545
    Attrib 11715752_at    0.03425105786711937
    Attrib 11733482_a_at    -0.05632988770449495
    Attrib 11758559_s_at    -0.051073565186863
    Attrib 11737774_a_at    0.007126299671277176
    Attrib 11721656_s_at    0.013012042098191717
    Attrib 11756160_x_at    -0.062402249466101456
    Attrib 11741977_a_at    0.053869188170863835
    Attrib 11724635_at    0.011975141524161329
    Attrib 11757480_x_at    -0.05598258956449264
    Attrib 11731446_s_at    0.00399537279447382
    Attrib 11739230_a_at    0.0022393290628258595
    Attrib 11716467_x_at    -0.011596641142596394
    Attrib 11724538_a_at    0.023694821873596974
    Attrib 11718997_at    0.02773256974731618
    Attrib 11716466_s_at    -0.03699291638732756
    Attrib 11717871_s_at    -0.008218754415102548
    Attrib 11751970_a_at    0.020344701558863944
    Attrib 11728670_a_at    -0.01969686474901228
    Attrib 11730499_a_at    0.020459470578117357
    Attrib 11740646_a_at    -0.041850579491186604
    Attrib 11725439_at    -0.018805767868196148
    Attrib 11727161_a_at    0.01604038988346198
    Attrib 11728669_a_at    -0.047773428017200255
    Attrib 11750456_s_at    -0.0020520717835904876
    Attrib 11737269_x_at    -0.01904750806345783
    Attrib 11752880_a_at    -0.028100931581206474
    Attrib 11722469_a_at    0.03273464117243794
    Attrib 11744965_x_at    -0.0569384164541804
    Attrib 11758545_s_at    -0.03661193427463824
    Attrib 11739339_s_at    -0.019794253117480166
    Attrib 11743306_at    0.02405402552224719
    Attrib 11729940_x_at    0.03409779493921358
    Attrib 11747125_a_at    -0.042109161021486034
    Attrib 11743067_at    -0.036828496937887735
    Attrib 11721655_at    -0.04054807571152688
    Attrib 11726179_a_at    0.003194269468922724
    Attrib 11715753_a_at    -0.050433085394035716
    Attrib 11745087_a_at    0.050998351031701174
    Attrib 11758430_s_at    0.02854523403255649
    Attrib 11749176_a_at    -0.03169543358272329
    Attrib 11721931_s_at    -0.052229263272223186
    Attrib 11719359_a_at    -0.022858472629082523
    Attrib 11731452_s_at    -0.0560647507420429
    Attrib 11739937_a_at    0.009105313424566998
    Attrib 11749318_a_at    -0.10256149862412568
    Attrib 11747546_a_at    0.012107351913897767
    Attrib 11741071_a_at    -0.06181062997690225
    Attrib 11733941_a_at    -0.018537268759457815
    Attrib 11721029_a_at    -0.06253407866752332
    Attrib 11728136_at    0.01083156643807883
    Attrib 11739061_at    -0.05284277506195953
    Attrib 11715461_at    0.00524658088754862
    Attrib 11756316_a_at    0.012129355534729748
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.024403647048376224
    Attrib 11720807_x_at    -0.3061789739172096
    Attrib 11729582_s_at    0.0317392706236972
    Attrib 11739787_a_at    0.08053143595342585
    Attrib 11740680_s_at    -0.023728567329551038
    Attrib 11719581_a_at    0.12028072797988482
    Attrib 11756003_x_at    0.06039904407016198
    Attrib 11736395_a_at    0.07260078745574412
    Attrib 11729583_x_at    -0.04714320581039272
    Attrib 11742315_s_at    -0.03854578362360442
    Attrib 11742143_s_at    0.0076506240534270215
    Attrib 11732236_a_at    0.0839347971642089
    Attrib 11725497_a_at    0.1546164389621734
    Attrib 11736538_s_at    0.012937365392988932
    Attrib 11731448_a_at    0.006091249250733975
    Attrib 11737280_at    0.08751312619141045
    Attrib 11745557_x_at    -0.17740217843882108
    Attrib 11736696_a_at    0.03853746280519046
    Attrib 11728138_at    -0.003833860709301555
    Attrib 11729920_at    -0.03593326225287666
    Attrib 11720494_a_at    0.19035797187394826
    Attrib 11745299_x_at    -0.22159031262703405
    Attrib 11727807_at    -0.0044209360086833755
    Attrib 11753827_x_at    -0.16975956281407573
    Attrib 11732235_a_at    -0.028094652030046623
    Attrib 11753662_x_at    -0.11505364561124269
    Attrib 11739340_at    0.03827772623950868
    Attrib 11728137_at    0.11814100955947658
    Attrib 11721930_a_at    0.20369497623681737
    Attrib 11728821_a_at    0.24048414112611685
    Attrib 11733360_x_at    0.11565365627621069
    Attrib 11737268_s_at    -0.003914512531850355
    Attrib 11752881_s_at    -0.15064552015929214
    Attrib 11746263_a_at    -0.07441334721285779
    Attrib 11727808_s_at    0.0828135579624438
    Attrib 11752701_s_at    -0.10808971564108993
    Attrib 11739338_at    0.11142251246055396
    Attrib 11727970_a_at    0.06005378591923187
    Attrib 11751870_x_at    -0.05127818816085596
    Attrib 11723952_at    0.09739996656662644
    Attrib 11715893_s_at    0.29407937732190126
    Attrib 11750918_a_at    0.018068859631730605
    Attrib 11737267_a_at    -0.1264931071724872
    Attrib 11722470_x_at    -0.03632056143898891
    Attrib 11754453_s_at    0.08229529835731812
    Attrib 11727969_a_at    0.009131642251123027
    Attrib 11745661_x_at    -0.05746110568483472
    Attrib 11725438_a_at    -0.05165681185840368
    Attrib 11715752_at    0.22190958860916324
    Attrib 11733482_a_at    0.21464576609549796
    Attrib 11758559_s_at    0.15139935117507894
    Attrib 11737774_a_at    0.20080473603423094
    Attrib 11721656_s_at    0.056131674836888114
    Attrib 11756160_x_at    0.11875128449166221
    Attrib 11741977_a_at    -0.059064352580746105
    Attrib 11724635_at    0.021105963469296045
    Attrib 11757480_x_at    0.19708534492225938
    Attrib 11731446_s_at    -0.012110286394889072
    Attrib 11739230_a_at    0.12944766032808577
    Attrib 11716467_x_at    -0.017103071275312947
    Attrib 11724538_a_at    -0.09052667799563195
    Attrib 11718997_at    -0.13083278726315675
    Attrib 11716466_s_at    -0.0030174534022854626
    Attrib 11717871_s_at    0.022702480700774425
    Attrib 11751970_a_at    -0.20721814607600084
    Attrib 11728670_a_at    0.08649470987223337
    Attrib 11730499_a_at    -0.12352766262272681
    Attrib 11740646_a_at    0.12929451756879726
    Attrib 11725439_at    0.04160670479511936
    Attrib 11727161_a_at    0.07876927305082956
    Attrib 11728669_a_at    0.07639052361612962
    Attrib 11750456_s_at    -0.14022559671136525
    Attrib 11737269_x_at    -0.06629651790179426
    Attrib 11752880_a_at    -0.13209589522199172
    Attrib 11722469_a_at    -0.10588857237750057
    Attrib 11744965_x_at    0.022136153970746527
    Attrib 11758545_s_at    0.018899599855086192
    Attrib 11739339_s_at    0.0797402431418461
    Attrib 11743306_at    0.12282342483198946
    Attrib 11729940_x_at    -0.22584170573831272
    Attrib 11747125_a_at    0.03793422200609474
    Attrib 11743067_at    0.11259657449982946
    Attrib 11721655_at    0.14266113834400126
    Attrib 11726179_a_at    -0.004850616378203134
    Attrib 11715753_a_at    0.12313457730059282
    Attrib 11745087_a_at    -0.19006987134801587
    Attrib 11758430_s_at    -0.044937323024997
    Attrib 11749176_a_at    0.04815407139544946
    Attrib 11721931_s_at    0.019165332253600842
    Attrib 11719359_a_at    0.04417438951267589
    Attrib 11731452_s_at    0.19639815251604917
    Attrib 11739937_a_at    0.1781991923526865
    Attrib 11749318_a_at    0.35182753647159676
    Attrib 11747546_a_at    0.2322704331313099
    Attrib 11741071_a_at    0.07558580052884924
    Attrib 11733941_a_at    0.07727985208711778
    Attrib 11721029_a_at    0.2009298250516197
    Attrib 11728136_at    -0.09921333854967211
    Attrib 11739061_at    -0.03270655483875927
    Attrib 11715461_at    -0.2322788583265806
    Attrib 11756316_a_at    -0.07271926899957469
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.07031271435118593
    Attrib 11720807_x_at    0.18704130588730483
    Attrib 11729582_s_at    -0.06605889915656395
    Attrib 11739787_a_at    -0.01921739348605854
    Attrib 11740680_s_at    0.03358381412423151
    Attrib 11719581_a_at    -0.11617546661445377
    Attrib 11756003_x_at    -0.022902862187467756
    Attrib 11736395_a_at    -0.05247406250168713
    Attrib 11729583_x_at    -0.03533019885361742
    Attrib 11742315_s_at    0.03216293441911382
    Attrib 11742143_s_at    0.0072869858687221074
    Attrib 11732236_a_at    -0.07557916640887344
    Attrib 11725497_a_at    -0.09469700800426963
    Attrib 11736538_s_at    0.01181179893762036
    Attrib 11731448_a_at    0.018850650929876877
    Attrib 11737280_at    -0.06797651786531732
    Attrib 11745557_x_at    0.0649319804042419
    Attrib 11736696_a_at    -0.021319199888388325
    Attrib 11728138_at    7.710869428206997E-4
    Attrib 11729920_at    0.031205096147283475
    Attrib 11720494_a_at    -0.14993866033544354
    Attrib 11745299_x_at    0.1187528571366926
    Attrib 11727807_at    0.02212463135128146
    Attrib 11753827_x_at    0.08857827741348608
    Attrib 11732235_a_at    -0.01105216126488452
    Attrib 11753662_x_at    0.06913656174340385
    Attrib 11739340_at    -0.04935196056083341
    Attrib 11728137_at    -0.06154830238860368
    Attrib 11721930_a_at    -0.13679435744567672
    Attrib 11728821_a_at    -0.1455217568901138
    Attrib 11733360_x_at    -0.09299549908039349
    Attrib 11737268_s_at    -0.03852147859688039
    Attrib 11752881_s_at    0.10666747327161394
    Attrib 11746263_a_at    -0.00738229604865184
    Attrib 11727808_s_at    -0.040134885246172376
    Attrib 11752701_s_at    0.07880506835801604
    Attrib 11739338_at    -0.016124926663719247
    Attrib 11727970_a_at    -0.04974869756386842
    Attrib 11751870_x_at    0.022093829072177874
    Attrib 11723952_at    -0.08564868101098902
    Attrib 11715893_s_at    -0.1621328818328141
    Attrib 11750918_a_at    -0.06089080510265817
    Attrib 11737267_a_at    0.06710914257963477
    Attrib 11722470_x_at    0.07851818269553461
    Attrib 11754453_s_at    -0.042219095491460766
    Attrib 11727969_a_at    -0.022166711777207568
    Attrib 11745661_x_at    0.013294945684525371
    Attrib 11725438_a_at    -0.024207517319710135
    Attrib 11715752_at    -0.07509080046930425
    Attrib 11733482_a_at    -0.12612308560324684
    Attrib 11758559_s_at    -0.130560803449597
    Attrib 11737774_a_at    -0.16946904832330736
    Attrib 11721656_s_at    -0.0517818762150871
    Attrib 11756160_x_at    -0.12981400480072727
    Attrib 11741977_a_at    0.09883177791107894
    Attrib 11724635_at    -0.004203353727941448
    Attrib 11757480_x_at    -0.17293624007789762
    Attrib 11731446_s_at    -0.02521137723608378
    Attrib 11739230_a_at    -0.04238448618593727
    Attrib 11716467_x_at    -0.0113191687483462
    Attrib 11724538_a_at    0.0635782949089023
    Attrib 11718997_at    0.07108340606378244
    Attrib 11716466_s_at    0.03234093160781089
    Attrib 11717871_s_at    0.002126753944685141
    Attrib 11751970_a_at    0.14910576985229915
    Attrib 11728670_a_at    -0.13714732480288053
    Attrib 11730499_a_at    0.011921283663382135
    Attrib 11740646_a_at    -0.10302686793269217
    Attrib 11725439_at    0.030119319912253133
    Attrib 11727161_a_at    -0.08050241864087371
    Attrib 11728669_a_at    -0.01326031088278063
    Attrib 11750456_s_at    0.11182955056853953
    Attrib 11737269_x_at    0.03464519373745511
    Attrib 11752880_a_at    0.0819787327428134
    Attrib 11722469_a_at    0.08343300674543858
    Attrib 11744965_x_at    -0.04445437144912589
    Attrib 11758545_s_at    0.012875710396778756
    Attrib 11739339_s_at    -0.08385040429638592
    Attrib 11743306_at    -0.021013049544117854
    Attrib 11729940_x_at    0.13141122167205507
    Attrib 11747125_a_at    -0.022321754280645718
    Attrib 11743067_at    -0.08956551330459807
    Attrib 11721655_at    -0.0874978561645794
    Attrib 11726179_a_at    0.01909726572167415
    Attrib 11715753_a_at    -0.06664258626329074
    Attrib 11745087_a_at    0.11066080375112892
    Attrib 11758430_s_at    -0.0012574264702925426
    Attrib 11749176_a_at    -0.026921088528687746
    Attrib 11721931_s_at    -0.06135926532118435
    Attrib 11719359_a_at    -0.03852380077210497
    Attrib 11731452_s_at    -0.11454785194688245
    Attrib 11739937_a_at    -0.11224810934574357
    Attrib 11749318_a_at    -0.2091472559101805
    Attrib 11747546_a_at    -0.09774827115927501
    Attrib 11741071_a_at    -0.03956787962500623
    Attrib 11733941_a_at    -0.036301389031130685
    Attrib 11721029_a_at    -0.20903795901534933
    Attrib 11728136_at    0.04102774920092384
    Attrib 11739061_at    -0.03125359065119651
    Attrib 11715461_at    0.1508312911482621
    Attrib 11756316_a_at    0.0462965313369321
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.013450273316776217
    Attrib 11720807_x_at    0.07930245747436901
    Attrib 11729582_s_at    -0.02075126049681331
    Attrib 11739787_a_at    0.03322181227802412
    Attrib 11740680_s_at    0.027712402178820844
    Attrib 11719581_a_at    -0.03234983709910314
    Attrib 11756003_x_at    -0.01421917895300616
    Attrib 11736395_a_at    -0.010406953592241284
    Attrib 11729583_x_at    0.017913969349142283
    Attrib 11742315_s_at    0.004213130451655419
    Attrib 11742143_s_at    -0.026564981386585397
    Attrib 11732236_a_at    0.015492211710744002
    Attrib 11725497_a_at    -0.04786550563089345
    Attrib 11736538_s_at    -0.05104818192555962
