=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11756301_x_at    -0.07818610427257593
    Attrib 11721930_a_at    -0.006213135656322823
    Attrib 11729920_at    -0.013593477912909026
    Attrib 11720807_x_at    0.12151485459998311
    Attrib 11732235_a_at    -0.019935332078290822
    Attrib 11739340_at    0.015441350128677579
    Attrib 11745557_x_at    0.012092921301637225
    Attrib 11733360_x_at    -0.06329208935374787
    Attrib 11758559_s_at    -0.060027188752230405
    Attrib 11728137_at    0.0035783177272007607
    Attrib 11727808_s_at    -0.040913649055358846
    Attrib 11728138_at    -0.056521886880833386
    Attrib 11745300_a_at    -0.04117192968063565
    Attrib 11754453_s_at    0.034752201803855874
    Attrib 11749318_a_at    -0.12205064042507201
    Attrib 11756160_x_at    -0.05352762270600185
    Attrib 11739338_at    -0.02628489892296877
    Attrib 11745299_x_at    0.0598816877220274
    Attrib 11717871_s_at    -0.06061725742649406
    Attrib 11727807_at    -0.004057996599658701
    Attrib 11753827_x_at    0.0027300223639519787
    Attrib 11737268_s_at    -0.030701802247829372
    Attrib 11753662_x_at    0.07236691157454554
    Attrib 11750918_a_at    0.019555119695384062
    Attrib 11746263_a_at    -0.0042630111702132885
    Attrib 11725438_a_at    -0.0028969250734466215
    Attrib 11727970_a_at    -0.04069885432452603
    Attrib 11721656_s_at    -0.0570908687873447
    Attrib 11725439_at    -0.028160122038284517
    Attrib 11733482_a_at    -0.055254518299965236
    Attrib 11745661_x_at    0.03658961703951007
    Attrib 11752881_s_at    0.06985671815945503
    Attrib 11727969_a_at    -0.03683521357883154
    Attrib 11721029_a_at    -0.04525771157160543
    Attrib 11751870_x_at    0.0033712577493543467
    Attrib 11727161_a_at    0.022330102418596953
    Attrib 11752701_s_at    0.054903758432434065
    Attrib 11739339_s_at    -0.06198131624002158
    Attrib 11716467_x_at    0.04874782419730876
    Attrib 11715752_at    0.011930093692494736
    Attrib 11761538_x_at    -0.13750687749794813
    Attrib 11747546_a_at    -0.06877964979581504
    Attrib 11724635_at    0.038087679257105496
    Attrib 11731446_s_at    -0.0024115850748527012
    Attrib 11723952_at    -0.02721135029751473
    Attrib 11721655_at    -0.03603426765043418
    Attrib 11716466_s_at    -0.006344443498669148
    Attrib 11731452_s_at    0.01158642173813718
    Attrib 11739230_a_at    -0.052332604633049826
    Attrib 11728669_a_at    0.032606497991303884
    Attrib 11747125_a_at    -0.014657751434985301
    Attrib 11722470_x_at    -0.03231667704813166
    Attrib 11730499_a_at    0.02223425170486697
    Attrib 11737267_a_at    0.05899813434428167
    Attrib 11731454_a_at    -0.09025656460036029
    Attrib 11718997_at    0.06533014652984982
    Attrib 11755059_s_at    -0.044112836602388864
    Attrib 11715792_a_at    -0.08150489053465247
    Attrib 11721030_a_at    0.012495183409565265
    Attrib 11731451_at    -0.09819727715543812
    Attrib 11749176_a_at    -0.041417682693885675
    Attrib 11724538_a_at    0.0831159368659306
    Attrib 11733941_a_at    -0.05981052259952547
    Attrib 11743067_at    -0.049415273101753046
    Attrib 11758929_at    -0.04526291004350958
    Attrib 11743068_at    -0.018005723945914574
    Attrib 11741977_a_at    0.026810616100398504
    Attrib 11728670_a_at    0.012929383124257884
    Attrib 11719359_a_at    0.020122617012421302
    Attrib 11750456_s_at    0.06180349217187771
    Attrib 11725950_s_at    -0.07565395720159487
    Attrib 11740553_a_at    0.1718100302915829
    Attrib 11739061_at    0.0467794033886515
    Attrib 11757303_s_at    0.0013442275447940355
    Attrib 11739937_a_at    -0.07031093397983527
    Attrib 11725951_at    0.034133766141473634
    Attrib 11744965_x_at    -0.06418789772065954
    Attrib 11733100_at    0.009507273881158311
    Attrib 11751970_a_at    0.04492313660355067
    Attrib 11726179_a_at    0.010883782050674015
    Attrib 11729757_a_at    -0.0026414109392227194
    Attrib 11721931_s_at    3.5263310280615544E-4
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.010867475206012084
    Attrib 11716876_a_at    -0.025719408107015732
    Attrib 11729582_s_at    0.007350848813933812
    Attrib 11732236_a_at    -0.015654589320130155
    Attrib 11719581_a_at    0.04560789474883436
    Attrib 11736395_a_at    0.03755191610849355
    Attrib 11729583_x_at    0.024030861838648825
    Attrib 11740680_s_at    -0.04045923078240237
    Attrib 11725497_a_at    -0.017402833370105213
    Attrib 11742143_s_at    0.023490189649219773
    Attrib 11736538_s_at    0.026665688680163686
    Attrib 11742315_s_at    -0.05386321969235742
    Attrib 11720494_a_at    0.029981562301831
    Attrib 11731448_a_at    -0.006551501248011699
    Attrib 11737280_at    -0.04473311679521495
    Attrib 11736696_a_at    -0.045237608928152956
    Attrib 11739787_a_at    -0.0256568894268215
    Attrib 11756003_x_at    0.042727142349093604
    Attrib 11728821_a_at    -0.012177406250406607
    Attrib 11756301_x_at    0.023565358887873665
    Attrib 11721930_a_at    -0.014439449427087575
    Attrib 11729920_at    0.008839441402790431
    Attrib 11720807_x_at    -0.026602980759049436
    Attrib 11732235_a_at    0.03873403629497623
    Attrib 11739340_at    0.015135087839036337
    Attrib 11745557_x_at    0.025719143356429396
    Attrib 11733360_x_at    0.025491402850658255
    Attrib 11758559_s_at    5.286215972646675E-4
    Attrib 11728137_at    -0.0010898559496167633
    Attrib 11727808_s_at    0.03389949212872579
    Attrib 11728138_at    0.013028308137837195
    Attrib 11745300_a_at    0.014303069199583367
    Attrib 11754453_s_at    0.03303464124516148
    Attrib 11749318_a_at    0.04015156390508017
    Attrib 11756160_x_at    -0.046062350518347804
    Attrib 11739338_at    0.03040529340674899
    Attrib 11745299_x_at    0.013512315296359103
    Attrib 11717871_s_at    -0.03330738224801315
    Attrib 11727807_at    -0.03568179267182294
    Attrib 11753827_x_at    0.015295643770037233
    Attrib 11737268_s_at    0.02937686837968948
    Attrib 11753662_x_at    0.009037234150025891
    Attrib 11750918_a_at    -0.027932656836024368
    Attrib 11746263_a_at    0.02307505666822518
    Attrib 11725438_a_at    -0.01549114534453766
    Attrib 11727970_a_at    -0.01717861136006268
    Attrib 11721656_s_at    0.040599394201634144
    Attrib 11725439_at    -0.04703811268974533
    Attrib 11733482_a_at    0.05671919723166979
    Attrib 11745661_x_at    -0.029975086418517923
    Attrib 11752881_s_at    -0.037917015656266255
    Attrib 11727969_a_at    0.03384950785787336
    Attrib 11721029_a_at    0.034152749394560714
    Attrib 11751870_x_at    -0.046794657540522595
    Attrib 11727161_a_at    0.04793608997115724
    Attrib 11752701_s_at    0.013772973498016122
    Attrib 11739339_s_at    -0.019945443991021352
    Attrib 11716467_x_at    0.006314741469078043
    Attrib 11715752_at    0.026118239198759205
    Attrib 11761538_x_at    -0.0019466598204145565
    Attrib 11747546_a_at    0.01769371644651498
    Attrib 11724635_at    0.01325499315551343
    Attrib 11731446_s_at    -0.04845668610046219
    Attrib 11723952_at    0.0011294539983585138
    Attrib 11721655_at    0.008862039822843537
    Attrib 11716466_s_at    -0.006152019943517785
    Attrib 11731452_s_at    0.022944359548425438
    Attrib 11739230_a_at    -0.02188287787000109
    Attrib 11728669_a_at    -0.003179184753889302
    Attrib 11747125_a_at    0.01898203998610384
    Attrib 11722470_x_at    -0.04060758728745116
    Attrib 11730499_a_at    -0.026876758366730126
    Attrib 11737267_a_at    -0.03600340954039409
    Attrib 11731454_a_at    -0.030387320602356407
    Attrib 11718997_at    0.005694708261119368
    Attrib 11755059_s_at    -0.03708171111923391
    Attrib 11715792_a_at    -0.02779155330133464
    Attrib 11721030_a_at    0.0057019236032750005
    Attrib 11731451_at    0.04120844468824474
    Attrib 11749176_a_at    0.016052137224417416
    Attrib 11724538_a_at    -0.03312914398047929
    Attrib 11733941_a_at    -0.01714526261363376
    Attrib 11743067_at    -0.026337656724389813
    Attrib 11758929_at    0.01405764544593958
    Attrib 11743068_at    -0.03719745899978425
    Attrib 11741977_a_at    0.032149153831950696
    Attrib 11728670_a_at    0.04209679754745558
    Attrib 11719359_a_at    -0.022964799535188377
    Attrib 11750456_s_at    -0.05281646696884439
    Attrib 11725950_s_at    -0.016446771480071783
    Attrib 11740553_a_at    -0.04195745777282122
    Attrib 11739061_at    0.020949646923944094
    Attrib 11757303_s_at    -0.042557619878179825
    Attrib 11739937_a_at    0.040700505049282965
    Attrib 11725951_at    -0.04174797417410201
    Attrib 11744965_x_at    -0.0032781880105756237
    Attrib 11733100_at    -0.03644114401303321
    Attrib 11751970_a_at    -0.014385584380335811
    Attrib 11726179_a_at    -0.04913662692878123
    Attrib 11729757_a_at    -0.0177995285173974
    Attrib 11721931_s_at    0.002376040917425712
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.03099801037881465
    Attrib 11716876_a_at    0.3199037585542271
    Attrib 11729582_s_at    0.0011757440266616523
    Attrib 11732236_a_at    0.06682833711411786
    Attrib 11719581_a_at    0.05938422762475512
    Attrib 11736395_a_at    0.03989203560969881
    Attrib 11729583_x_at    -0.012393954816816492
    Attrib 11740680_s_at    -0.0669044907678279
    Attrib 11725497_a_at    0.030548714002623826
    Attrib 11742143_s_at    -0.0017111907814795354
    Attrib 11736538_s_at    0.01209508448329819
    Attrib 11742315_s_at    -0.07649057292218839
    Attrib 11720494_a_at    0.029600136827167615
    Attrib 11731448_a_at    -0.03006996905995958
    Attrib 11737280_at    0.05714851190038873
    Attrib 11736696_a_at    0.036710769798837424
    Attrib 11739787_a_at    0.006183794585201445
    Attrib 11756003_x_at    0.016848396675382106
    Attrib 11728821_a_at    0.06462550718921684
    Attrib 11756301_x_at    0.17135834326500168
    Attrib 11721930_a_at    0.13311957467622995
    Attrib 11729920_at    -0.0362046618167029
    Attrib 11720807_x_at    -0.12747100947094991
    Attrib 11732235_a_at    -2.1841494866725237E-4
    Attrib 11739340_at    -0.015392994986910815
    Attrib 11745557_x_at    -0.03141073624845268
    Attrib 11733360_x_at    0.03916222594675879
    Attrib 11758559_s_at    0.05008888193226312
    Attrib 11728137_at    0.06935784337970313
    Attrib 11727808_s_at    0.04582110659248262
    Attrib 11728138_at    0.03973906272756545
    Attrib 11745300_a_at    0.035692267161012856
    Attrib 11754453_s_at    -0.01997682697276504
    Attrib 11749318_a_at    0.1220378711786637
    Attrib 11756160_x_at    0.024291684208909512
    Attrib 11739338_at    -0.00739423830817508
    Attrib 11745299_x_at    -0.09140557507260906
    Attrib 11717871_s_at    -0.03717289949361099
    Attrib 11727807_at    -0.027561751236122294
    Attrib 11753827_x_at    -0.1399816353972901
    Attrib 11737268_s_at    0.017155081193518277
    Attrib 11753662_x_at    -0.12353561594265554
    Attrib 11750918_a_at    -0.005575037796120827
    Attrib 11746263_a_at    0.01010395390075544
    Attrib 11725438_a_at    0.009589354528484403
    Attrib 11727970_a_at    0.093921525970639
    Attrib 11721656_s_at    -0.031020101405518124
    Attrib 11725439_at    -0.0320174464578704
    Attrib 11733482_a_at    0.13535947229531228
    Attrib 11745661_x_at    -0.03999149765589912
    Attrib 11752881_s_at    -0.05174839986992138
    Attrib 11727969_a_at    -0.0684005451756601
    Attrib 11721029_a_at    0.0776335565904147
    Attrib 11751870_x_at    -0.042356722610480194
    Attrib 11727161_a_at    0.07561996958114071
    Attrib 11752701_s_at    -0.020934886016785923
    Attrib 11739339_s_at    -0.00812881611282758
    Attrib 11716467_x_at    -0.0413500128279757
    Attrib 11715752_at    0.09296864019403692
    Attrib 11761538_x_at    0.20071392355006365
    Attrib 11747546_a_at    0.11228834588763278
    Attrib 11724635_at    -0.018851269957304018
    Attrib 11731446_s_at    0.0022016699473311236
    Attrib 11723952_at    0.03705126282670055
    Attrib 11721655_at    0.010608835002899083
    Attrib 11716466_s_at    -0.08225012920676972
    Attrib 11731452_s_at    0.020406747694281066
    Attrib 11739230_a_at    0.008621634932668895
    Attrib 11728669_a_at    0.05540904975617365
    Attrib 11747125_a_at    0.02137217241839513
    Attrib 11722470_x_at    -0.016676440518501125
    Attrib 11730499_a_at    -0.06351502475314934
    Attrib 11737267_a_at    -0.012248222699904441
    Attrib 11731454_a_at    0.1535528945309828
    Attrib 11718997_at    -0.09721175888283201
    Attrib 11755059_s_at    0.06530365316562234
    Attrib 11715792_a_at    0.11797582936108397
    Attrib 11721030_a_at    0.005202873094624715
    Attrib 11731451_at    0.15655137850756398
    Attrib 11749176_a_at    -0.03717877277715282
    Attrib 11724538_a_at    -0.10322307205696446
    Attrib 11733941_a_at    0.042529106587103876
    Attrib 11743067_at    0.05646413816593746
    Attrib 11758929_at    0.006513613678789555
    Attrib 11743068_at    0.0377533457162313
    Attrib 11741977_a_at    -0.05561344428036348
    Attrib 11728670_a_at    0.08346937315569385
    Attrib 11719359_a_at    -0.030993654453533134
    Attrib 11750456_s_at    -0.11016957419143947
    Attrib 11725950_s_at    0.07237046159178705
    Attrib 11740553_a_at    -0.28223446097164234
    Attrib 11739061_at    0.012673724497349404
    Attrib 11757303_s_at    0.02676374808425617
    Attrib 11739937_a_at    0.08949719414806925
    Attrib 11725951_at    -0.03487120555848558
    Attrib 11744965_x_at    0.07095074174177081
    Attrib 11733100_at    -0.05548292187164972
    Attrib 11751970_a_at    -0.06767522050322855
    Attrib 11726179_a_at    -0.015434920126507967
    Attrib 11729757_a_at    0.029632352103076243
    Attrib 11721931_s_at    0.00181320493856914
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.054759676114026004
    Attrib 11716876_a_at    -0.31809591658860475
    Attrib 11729582_s_at    -0.04436401543982052
    Attrib 11732236_a_at    -0.029964293151176213
    Attrib 11719581_a_at    -0.034854478006891294
    Attrib 11736395_a_at    -0.07554615989967192
    Attrib 11729583_x_at    0.02042217322100246
    Attrib 11740680_s_at    0.04676166832183033
    Attrib 11725497_a_at    -0.10291677701256403
    Attrib 11742143_s_at    0.014102128106597764
    Attrib 11736538_s_at    0.0066960995262203785
    Attrib 11742315_s_at    0.044611908519597815
    Attrib 11720494_a_at    -0.026749160911114372
    Attrib 11731448_a_at    0.043474924407006336
    Attrib 11737280_at    -0.01734894171121949
    Attrib 11736696_a_at    -0.03969012751914849
    Attrib 11739787_a_at    -0.05399731472989849
    Attrib 11756003_x_at    -0.008947647931717356
    Attrib 11728821_a_at    -0.07178078650749513
    Attrib 11756301_x_at    -0.15560648472712366
    Attrib 11721930_a_at    -0.12451322859468494
    Attrib 11729920_at    0.010376473899366318
    Attrib 11720807_x_at    0.15346331911383054
    Attrib 11732235_a_at    -0.007400424969449355
    Attrib 11739340_at    -0.01515527185958279
    Attrib 11745557_x_at    0.03684447425115719
    Attrib 11733360_x_at    -0.06228658972238333
    Attrib 11758559_s_at    -0.03119804916118893
    Attrib 11728137_at    -0.06575221873467747
    Attrib 11727808_s_at    -0.02976143522425277
    Attrib 11728138_at    -0.048054433947195746
    Attrib 11745300_a_at    -0.07981110058837877
    Attrib 11754453_s_at    0.017213078399230895
    Attrib 11749318_a_at    -0.1890869326144724
    Attrib 11756160_x_at    -0.011498000723894843
    Attrib 11739338_at    -9.682157081238462E-4
    Attrib 11745299_x_at    0.1463967573851773
    Attrib 11717871_s_at    0.005916975067098598
    Attrib 11727807_at    0.0171651205648695
    Attrib 11753827_x_at    0.09750846772799827
    Attrib 11737268_s_at    0.03045282064757584
    Attrib 11753662_x_at    0.053510560236398635
    Attrib 11750918_a_at    -0.018044763543263884
    Attrib 11746263_a_at    0.05173117358792436
    Attrib 11725438_a_at    0.009439627815378177
    Attrib 11727970_a_at    -0.08512079587714481
    Attrib 11721656_s_at    -0.005424565981864645
    Attrib 11725439_at    -0.04195946536259635
    Attrib 11733482_a_at    -0.042104478923457006
    Attrib 11745661_x_at    0.04997041519518583
    Attrib 11752881_s_at    0.03613597999667414
    Attrib 11727969_a_at    0.01250465912018683
    Attrib 11721029_a_at    -0.08556820982866455
    Attrib 11751870_x_at    7.067755961256584E-4
    Attrib 11727161_a_at    0.003986198274477077
    Attrib 11752701_s_at    0.05344749309104775
    Attrib 11739339_s_at    -0.039362343585855504
    Attrib 11716467_x_at    0.0050342247425281
    Attrib 11715752_at    -0.014944830655396322
    Attrib 11761538_x_at    -0.20416294267771554
    Attrib 11747546_a_at    -0.0833734425414336
    Attrib 11724635_at    0.010348501083343967
    Attrib 11731446_s_at    0.033468998202485424
    Attrib 11723952_at    -0.030940328648754605
    Attrib 11721655_at    -0.002791449296954284
    Attrib 11716466_s_at    -0.016480309317585526
    Attrib 11731452_s_at    -0.09028358666898612
    Attrib 11739230_a_at    -0.044527309267156215
    Attrib 11728669_a_at    0.026731960056177197
    Attrib 11747125_a_at    -0.04884625532114178
    Attrib 11722470_x_at    0.05900362254443523
    Attrib 11730499_a_at    0.07184433669729379
    Attrib 11737267_a_at    0.012175971294172895
    Attrib 11731454_a_at    -0.1700807821365444
    Attrib 11718997_at    0.09279806510293243
    Attrib 11755059_s_at    -0.10845437928948015
    Attrib 11715792_a_at    -0.09643474202276074
    Attrib 11721030_a_at    -0.041296615862374896
    Attrib 11731451_at    -0.0806685446053209
    Attrib 11749176_a_at    0.008623380922827672
    Attrib 11724538_a_at    0.09090005496451667
    Attrib 11733941_a_at    -0.04648872270771247
    Attrib 11743067_at    -0.0371569308257641
    Attrib 11758929_at    0.0029479305660663844
    Attrib 11743068_at    -0.039511224002075754
    Attrib 11741977_a_at    0.04458891131626251
    Attrib 11728670_a_at    -0.09251951858690509
    Attrib 11719359_a_at    0.033810095160480176
    Attrib 11750456_s_at    0.04357778394517791
    Attrib 11725950_s_at    -0.07152025732641018
    Attrib 11740553_a_at    0.2977707991708877
    Attrib 11739061_at    0.004640156568241183
    Attrib 11757303_s_at    -0.012112314864337252
    Attrib 11739937_a_at    -0.008831138239058518
    Attrib 11725951_at    0.022129583698447728
    Attrib 11744965_x_at    -0.03708440556574336
    Attrib 11733100_at    -0.030440518858182553
    Attrib 11751970_a_at    0.03785902188358306
    Attrib 11726179_a_at    -0.042509093345670136
    Attrib 11729757_a_at    -0.023772539882763087
    Attrib 11721931_s_at    -0.019873384282097162
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.003888023922719961
    Attrib 11716876_a_at    0.051664510479252114
    Attrib 11729582_s_at    -0.015779534157864802
    Attrib 11732236_a_at    0.0427849385158877
    Attrib 11719581_a_at    0.03100577684061755
    Attrib 11736395_a_at    -8.460256693807295E-4
    Attrib 11729583_x_at    -0.014732025733912404
    Attrib 11740680_s_at    0.008656462445529787
    Attrib 11725497_a_at    0.03311563673369582
    Attrib 11742143_s_at    -0.005918107187806337
    Attrib 11736538_s_at    -0.029082977552721413
    Attrib 11742315_s_at    0.040226302216242134
    Attrib 11720494_a_at    -0.01114581509185128
    Attrib 11731448_a_at    -0.05483935443116098
